===== EXPERIMENT RAW DATA =====
Experiment Parameters:
  Number of particles (N): 90
  System size (L): 32.0
  Particle density (rho): 3.0
  Number of food sources: 1
  Food attraction strength: 2
  Simulation frames: 2600
  Random seed: 123
  Speed: 0.5
  Alignment weight: 1.3
  Cohesion weight: 0.1
  Separation weight: 0.5
  Interaction radius: 1
  Noise parameter: 0.0
  Eat radius: 1
  Respawn delay: 20 frames
  Flocking confirmation window: 50 frames

===== TIMING INFORMATION =====
Total frames processed: 2608
Total real time: 32.51 seconds
Total simulation time units: 26.07
Real time per frame: 12.47 ms

===== SIMULATION EVENTS =====
Stable flocking achieved at frame: 1501
Cohesion stabilized at frame: 604
Food released at frame: 1570

===== FOOD METRICS SUMMARY =====
Total food eaten: 15
Number of food consumptions: 15
Average food lifetime: 49.13 frames
Max food lifetime: 92 frames
Min food lifetime: 9 frames
Food lifetime std dev: 27.59 frames
Average frames from creation to consumption: 49.07 frames
Max frames to consumption: 92 frames
Min frames to consumption: 9 frames
Frames to consumption std dev: 27.65 frames

===== RAW DATA ARRAYS =====
Cohesion History (all frames):
Frame,Cohesion
917,0.807932
918,0.808787
919,0.807613
920,0.807686
921,0.808118
922,0.808503
923,0.808560
924,0.809070
925,0.809085
926,0.809504
927,0.809869
928,0.809893
929,0.809339
930,0.807966
931,0.808567
932,0.811875
933,0.823848
934,0.841387
935,0.872233
936,0.909152
937,0.935431
938,0.949814
939,0.958066
940,0.963201
941,0.966823
942,0.967450
943,0.969172
944,0.968806
945,0.968353
946,0.968074
947,0.967878
948,0.967954
949,0.967764
950,0.967581
951,0.967881
952,0.967682
953,0.967693
954,0.967482
955,0.967524
956,0.966915
957,0.967325
958,0.967227
959,0.966996
960,0.966774
961,0.967018
962,0.967183
963,0.967070
964,0.966968
965,0.966812
966,0.967003
967,0.967239
968,0.967195
969,0.967412
970,0.967488
971,0.967431
972,0.967354
973,0.967255
974,0.967502
975,0.968023
976,0.967852
977,0.967923
978,0.967871
979,0.968180
980,0.967913
981,0.967467
982,0.967180
983,0.967410
984,0.966804
985,0.967285
986,0.967719
987,0.967774
988,0.968509
989,0.968396
990,0.967783
991,0.967592
992,0.967633
993,0.968482
994,0.968483
995,0.968809
996,0.968776
997,0.968652
998,0.967705
999,0.968817
1000,0.968533
1001,0.968568
1002,0.969299
1003,0.969752
1004,0.969696
1005,0.969813
1006,0.970486
1007,0.970493
1008,0.970100
1009,0.970467
1010,0.970381
1011,0.970362
1012,0.970787
1013,0.971091
1014,0.971234
1015,0.971267
1016,0.970628
1017,0.970605
1018,0.970973
1019,0.971029
1020,0.971155
1021,0.970120
1022,0.970830
1023,0.971105
1024,0.971335
1025,0.971328
1026,0.970959
1027,0.970533
1028,0.970047
1029,0.970895
1030,0.970242
1031,0.970411
1032,0.970241
1033,0.970503
1034,0.970426
1035,0.970696
1036,0.970634
1037,0.970915
1038,0.969324
1039,0.970546
1040,0.971147
1041,0.971009
1042,0.970767
1043,0.970957
1044,0.970971
1045,0.970541
1046,0.971095
1047,0.970461
1048,0.970586
1049,0.970976
1050,0.971077
1051,0.970883
1052,0.971146
1053,0.970949
1054,0.971499
1055,0.971820
1056,0.970840
1057,0.970750
1058,0.971266
1059,0.970923
1060,0.970958
1061,0.971132
1062,0.971234
1063,0.971529
1064,0.971888
1065,0.971737
1066,0.971465
1067,0.972134
1068,0.972455
1069,0.972278
1070,0.971665
1071,0.971961
1072,0.972328
1073,0.972162
1074,0.972910
1075,0.972722
1076,0.972676
1077,0.972302
1078,0.971776
1079,0.972030
1080,0.972407
1081,0.972710
1082,0.972696
1083,0.972534
1084,0.972731
1085,0.972675
1086,0.972646
1087,0.972589
1088,0.972874
1089,0.973172
1090,0.973023
1091,0.972618
1092,0.973022
1093,0.973154
1094,0.973424
1095,0.972723
1096,0.972997
1097,0.972974
1098,0.973284
1099,0.973353
1100,0.973476
1101,0.973347
1102,0.973624
1103,0.973504
1104,0.973297
1105,0.972867
1106,0.973141
1107,0.973227
1108,0.973427
1109,0.972853
1110,0.972700
1111,0.973037
1112,0.973660
1113,0.973026
1114,0.973416
1115,0.973235
1116,0.973669
1117,0.973471
1118,0.973417
1119,0.973369
1120,0.972952
1121,0.973169
1122,0.973512
1123,0.973649
1124,0.973469
1125,0.973804
1126,0.973699
1127,0.973321
1128,0.973660
1129,0.973683
1130,0.973783
1131,0.973311
1132,0.973566
1133,0.973936
1134,0.974190
1135,0.973942
1136,0.974235
1137,0.973821
1138,0.974182
1139,0.974245
1140,0.974515
1141,0.974223
1142,0.974657
1143,0.974741
1144,0.974974
1145,0.974438
1146,0.974745
1147,0.974555
1148,0.974551
1149,0.974266
1150,0.974418
1151,0.974133
1152,0.974633
1153,0.974686
1154,0.974614
1155,0.974685
1156,0.974768
1157,0.974944
1158,0.975343
1159,0.974723
1160,0.975075
1161,0.974767
1162,0.974673
1163,0.974377
1164,0.974584
1165,0.974975
1166,0.975383
1167,0.974696
1168,0.975379
1169,0.975522
1170,0.975923
1171,0.975692
1172,0.975273
1173,0.975708
1174,0.975611
1175,0.975468
1176,0.975417
1177,0.975295
1178,0.975610
1179,0.975720
1180,0.976031
1181,0.975415
1182,0.975834
1183,0.975554
1184,0.975842
1185,0.975989
1186,0.976269
1187,0.976018
1188,0.976298
1189,0.976178
1190,0.976351
1191,0.976455
1192,0.976043
1193,0.976167
1194,0.976173
1195,0.976405
1196,0.976520
1197,0.976530
1198,0.976618
1199,0.976750
1200,0.976486
1201,0.976269
1202,0.976328
1203,0.976713
1204,0.976886
1205,0.976911
1206,0.977267
1207,0.977393
1208,0.977119
1209,0.977613
1210,0.977399
1211,0.978051
1212,0.977847
1213,0.977659
1214,0.977502
1215,0.977820
1216,0.977892
1217,0.977352
1218,0.977901
1219,0.978422
1220,0.978423
1221,0.978065
1222,0.978157
1223,0.978152
1224,0.977851
1225,0.978390
1226,0.979041
1227,0.979085
1228,0.978814
1229,0.978922
1230,0.979098
1231,0.979270
1232,0.979655
1233,0.979854
1234,0.979911
1235,0.979943
1236,0.979699
1237,0.979665
1238,0.979882
1239,0.979962
1240,0.980406
1241,0.980903
1242,0.980992
1243,0.980644
1244,0.980976
1245,0.980443
1246,0.980576
1247,0.980650
1248,0.980395
1249,0.980500
1250,0.980586
1251,0.980871
1252,0.981448
1253,0.981317
1254,0.981003
1255,0.980635
1256,0.981004
1257,0.980969
1258,0.981178
1259,0.981256
1260,0.981111
1261,0.981087
1262,0.980918
1263,0.980579
1264,0.980832
1265,0.980943
1266,0.980860
1267,0.981242
1268,0.981099
1269,0.981138
1270,0.981026
1271,0.980935
1272,0.980719
1273,0.980648
1274,0.980666
1275,0.980814
1276,0.980848
1277,0.981139
1278,0.981150
1279,0.981148
1280,0.980593
1281,0.980601
1282,0.980515
1283,0.980412
1284,0.980106
1285,0.980163
1286,0.980555
1287,0.980312
1288,0.980426
1289,0.980542
1290,0.980737
1291,0.980372
1292,0.980592
1293,0.980363
1294,0.980270
1295,0.979791
1296,0.979929
1297,0.980359
1298,0.980544
1299,0.980396
1300,0.980075
1301,0.980507
1302,0.980169
1303,0.979517
1304,0.979478
1305,0.980019
1306,0.979507
1307,0.979880
1308,0.980332
1309,0.980573
1310,0.980037
1311,0.980075
1312,0.980557
1313,0.980262
1314,0.979942
1315,0.980008
1316,0.979746
1317,0.979947
1318,0.980582
1319,0.980538
1320,0.980148
1321,0.980209
1322,0.980410
1323,0.980652
1324,0.980369
1325,0.980129
1326,0.979655
1327,0.979706
1328,0.980598
1329,0.980766
1330,0.980485
1331,0.980573
1332,0.980745
1333,0.979889
1334,0.980128
1335,0.980425
1336,0.980738
1337,0.980777
1338,0.980143
1339,0.980114
1340,0.980117
1341,0.979908
1342,0.980098
1343,0.980219
1344,0.980374
1345,0.980222
1346,0.980518
1347,0.980052
1348,0.980352
1349,0.979828
1350,0.978926
1351,0.979530
1352,0.980199
1353,0.979919
1354,0.979387
1355,0.979466
1356,0.979618
1357,0.979835
1358,0.979806
1359,0.979731
1360,0.979242
1361,0.978233
1362,0.978392
1363,0.978803
1364,0.978858
1365,0.978783
1366,0.978987
1367,0.978463
1368,0.978033
1369,0.978416
1370,0.978722
1371,0.978526
1372,0.978869
1373,0.978801
1374,0.978936
1375,0.978790
1376,0.978902
1377,0.978695
1378,0.978843
1379,0.978752
1380,0.978656
1381,0.978367
1382,0.978310
1383,0.978135
1384,0.978312
1385,0.978336
1386,0.978495
1387,0.978239
1388,0.977984
1389,0.977837
1390,0.978392
1391,0.978135
1392,0.977957
1393,0.978312
1394,0.978640
1395,0.978707
1396,0.978286
1397,0.978163
1398,0.977934
1399,0.977651
1400,0.977953
1401,0.978161
1402,0.977975
1403,0.977309
1404,0.977367
1405,0.978013
1406,0.978504
1407,0.978267
1408,0.977872
1409,0.977925
1410,0.977703
1411,0.976989
1412,0.976564
1413,0.976603
1414,0.976612
1415,0.976479
1416,0.976797
1417,0.976998
1418,0.976520
1419,0.976674
1420,0.976812
1421,0.976589
1422,0.976448
1423,0.976530
1424,0.976573
1425,0.976034
1426,0.975352
1427,0.975636
1428,0.975773
1429,0.975827
1430,0.974977
1431,0.975692
1432,0.975736
1433,0.975415
1434,0.974788
1435,0.974922
1436,0.975012
1437,0.975123
1438,0.975004
1439,0.974785
1440,0.974556
1441,0.974933
1442,0.974660
1443,0.974641
1444,0.974640
1445,0.974210
1446,0.974379
1447,0.974069
1448,0.973927
1449,0.974034
1450,0.973723
1451,0.973149
1452,0.973549
1453,0.973905
1454,0.973792
1455,0.973699
1456,0.973105
1457,0.973283
1458,0.973198
1459,0.972835
1460,0.972903
1461,0.972995
1462,0.972994
1463,0.972304
1464,0.972852
1465,0.972693
1466,0.972868
1467,0.972567
1468,0.972313
1469,0.971386
1470,0.972060
1471,0.971973
1472,0.972044
1473,0.972188
1474,0.971901
1475,0.971287
1476,0.971223
1477,0.971768
1478,0.971593
1479,0.971805
1480,0.971634
1481,0.971533
1482,0.971675
1483,0.970924
1484,0.970960
1485,0.970972
1486,0.971792
1487,0.971109
1488,0.971344
1489,0.971054
1490,0.971714
1491,0.971784
1492,0.972037
1493,0.971753
1494,0.972139
1495,0.971880
1496,0.972299
1497,0.972235
1498,0.972301
1499,0.972324
1500,0.972860
1501,0.973577
1502,0.973657
1503,0.973656
1504,0.973649
1505,0.973658
1506,0.973667
1507,0.973649
1508,0.973681
1509,0.974871
1510,0.979366
1511,0.987155
1512,0.993552
1513,0.997137
1514,0.998492
1515,0.999061
1516,0.999336
1517,0.999514
1518,0.999615
1519,0.999710
1520,0.999763
1521,0.999802
1522,0.999833
1523,0.999855
1524,0.999870
1525,0.999868
1526,0.999890
1527,0.999901
1528,0.999910
1529,0.999914
1530,0.999913
1531,0.999930
1532,0.999931
1533,0.999941
1534,0.999918
1535,0.999947
1536,0.999950
1537,0.999951
1538,0.999932
1539,0.999952
1540,0.999955
1541,0.999951
1542,0.999964
1543,0.999964
1544,0.999955
1545,0.999968
1546,0.999971
1547,0.999955
1548,0.999972
1549,0.999971
1550,0.999961
1551,0.999969
1552,0.999979
1553,0.999977
1554,0.999967
1555,0.999981
1556,0.999976
1557,0.999975
1558,0.999976
1559,0.999981
1560,0.999965
1561,0.999978
1562,0.999976
1563,0.999981
1564,0.999977
1565,0.999980
1566,0.999961
1567,0.999984
1568,0.999985
1569,0.999977

Cohesion History (after food release):
Frame_After_Food,Cohesion
0,0.999986
1,0.999978
2,0.999983
3,0.999970
4,0.999978
5,0.999974
6,0.999979
7,0.999981
8,0.999972
9,0.999974
10,0.999984
11,0.999984
12,0.999980
13,0.999969
14,0.999984
15,0.999982
16,0.999970
17,0.999983
18,0.999983
19,0.999984
20,0.999985
21,0.999981
22,0.999972
23,0.999968
24,0.999977
25,0.999979
26,0.999977
27,0.999958
28,0.999973
29,0.999973
30,0.999975
31,0.999982
32,0.999985
33,0.999980
34,0.999977
35,0.999973
36,0.999973
37,0.999969
38,0.999978
39,0.999970
40,0.999977
41,0.999977
42,0.999981
43,0.999976
44,0.999973
45,0.999971
46,0.999978
47,0.999976
48,0.999965
49,0.999967
50,0.999963
51,0.999962
52,0.999976
53,0.999967
54,0.999978
55,0.999969
56,0.999975
57,0.999973
58,0.999976
59,0.999976
60,0.999956
61,0.999968
62,0.999977
63,0.999958
64,0.999977
65,0.999979
66,0.999981
67,0.999970
68,0.999970
69,0.999947
70,0.999968
71,0.999959
72,0.999963
73,0.999973
74,0.999957
75,0.999977
76,0.999968
77,0.999961
78,0.999947
79,0.999936
80,0.999946
81,0.999953
82,0.999953
83,0.999947
84,0.999958
85,0.999956
86,0.999961
87,0.999965
88,0.999968
89,0.999959
90,0.999959
91,0.999970
92,0.999977
93,0.999977
94,0.999976
95,0.999982
96,0.999985
97,0.999983
98,0.999982
99,0.999983
100,0.999970
101,0.999969
102,0.999972
103,0.999960
104,0.999940
105,0.999964
106,0.999961
107,0.999966
108,0.999954
109,0.999969
110,0.999963
111,0.999971
112,0.999970
113,0.999960
114,0.999969
115,0.999980
116,0.999972
117,0.999976
118,0.999961
119,0.999974
120,0.999974
121,0.999975
122,0.999975
123,0.999967
124,0.999981
125,0.999974
126,0.999980
127,0.999982
128,0.999976
129,0.999974
130,0.999968
131,0.999958
132,0.999968
133,0.999967
134,0.999969
135,0.999980
136,0.999979
137,0.999969
138,0.999975
139,0.999980
140,0.999982
141,0.999980
142,0.999965
143,0.999977
144,0.999985
145,0.999980
146,0.999982
147,0.999964
148,0.999972
149,0.999959
150,0.999954
151,0.999944
152,0.999940
153,0.999948
154,0.999972
155,0.999966
156,0.999948
157,0.999928
158,0.999917
159,0.999911
160,0.999903
161,0.999903
162,0.999900
163,0.999885
164,0.999908
165,0.999911
166,0.999914
167,0.999924
168,0.999933
169,0.999944
170,0.999945
171,0.999954
172,0.999953
173,0.999948
174,0.999962
175,0.999961
176,0.999964
177,0.999967
178,0.999970
179,0.999965
180,0.999962
181,0.999969
182,0.999964
183,0.999956
184,0.999932
185,0.999912
186,0.999882
187,0.999852
188,0.999875
189,0.999894
190,0.999906
191,0.999915
192,0.999928
193,0.999925
194,0.999935
195,0.999945
196,0.999947
197,0.999948
198,0.999947
199,0.999954
200,0.999950
201,0.999945
202,0.999954
203,0.999967
204,0.999971
205,0.999969
206,0.999967
207,0.999973
208,0.999981
209,0.999980
210,0.999985
211,0.999978
212,0.999957
213,0.999967
214,0.999967
215,0.999954
216,0.999969
217,0.999966
218,0.999957
219,0.999972
220,0.999970
221,0.999961
222,0.999963
223,0.999961
224,0.999976
225,0.999970
226,0.999966
227,0.999965
228,0.999950
229,0.999914
230,0.999901
231,0.999870
232,0.999819
233,0.999790
234,0.999809
235,0.999921
236,0.999964
237,0.999909
238,0.999836
239,0.999784
240,0.999746
241,0.999740
242,0.999718
243,0.999721
244,0.999727
245,0.999740
246,0.999754
247,0.999764
248,0.999781
249,0.999804
250,0.999818
251,0.999833
252,0.999844
253,0.999872
254,0.999888
255,0.999896
256,0.999909
257,0.999917
258,0.999931
259,0.999940
260,0.999947
261,0.999950
262,0.999954
263,0.999953
264,0.999947
265,0.999953
266,0.999952
267,0.999940
268,0.999942
269,0.999943
270,0.999943
271,0.999947
272,0.999948
273,0.999936
274,0.999897
275,0.999818
276,0.999647
277,0.999362
278,0.998965
279,0.999529
280,0.999790
281,0.999922
282,0.999962
283,0.999964
284,0.999941
285,0.999895
286,0.999847
287,0.999795
288,0.999753
289,0.999716
290,0.999684
291,0.999654
292,0.999638
293,0.999620
294,0.999607
295,0.999600
296,0.999607
297,0.999612
298,0.999627
299,0.999646
300,0.999669
301,0.999694
302,0.999714
303,0.999737
304,0.999752
305,0.999772
306,0.999788
307,0.999804
308,0.999816
309,0.999827
310,0.999845
311,0.999856
312,0.999863
313,0.999861
314,0.999866
315,0.999862
316,0.999867
317,0.999886
318,0.999874
319,0.999847
320,0.999774
321,0.999693
322,0.999680
323,0.999755
324,0.999884
325,0.999805
326,0.999446
327,0.999120
328,0.998939
329,0.998850
330,0.998860
331,0.998938
332,0.999023
333,0.999107
334,0.999182
335,0.999248
336,0.999312
337,0.999377
338,0.999435
339,0.999468
340,0.999506
341,0.999544
342,0.999560
343,0.999556
344,0.999587
345,0.999613
346,0.999614
347,0.999617
348,0.999617
349,0.999614
350,0.999584
351,0.999557
352,0.999509
353,0.999397
354,0.999306
355,0.999264
356,0.999169
357,0.998894
358,0.998553
359,0.998290
360,0.997685
361,0.997155
362,0.995793
363,0.994980
364,0.994354
365,0.993300
366,0.991644
367,0.990368
368,0.989232
369,0.988196
370,0.986659
371,0.985053
372,0.982593
373,0.980420
374,0.977288
375,0.974102
376,0.970354
377,0.966432
378,0.962016
379,0.956534
380,0.951752
381,0.946143
382,0.947586
383,0.948263
384,0.948604
385,0.948639
386,0.948621
387,0.948610
388,0.948600
389,0.948470
390,0.948568
391,0.948564
392,0.948560
393,0.948473
394,0.948371
395,0.948468
396,0.948468
397,0.948448
398,0.948419
399,0.948405
400,0.948234
401,0.925672
402,0.890740
403,0.850604
404,0.815599
405,0.783176
406,0.750094
407,0.720231
408,0.696274
409,0.681718
410,0.673755
411,0.672723
412,0.675547
413,0.680201
414,0.686858
415,0.694405
416,0.701959
417,0.695722
418,0.693234
419,0.692450
420,0.690440
421,0.689112
422,0.688341
423,0.687583
424,0.686963
425,0.686661
426,0.686475
427,0.686227
428,0.686199
429,0.685956
430,0.685893
431,0.685724
432,0.685597
433,0.685681
434,0.685467
435,0.685436
436,0.698617
437,0.716150
438,0.739685
439,0.769498
440,0.806071
441,0.851498
442,0.895052
443,0.931705
444,0.958811
445,0.976802
446,0.987820
447,0.993875
448,0.996393
449,0.996608
450,0.995145
451,0.992110
452,0.988153
453,0.983572
454,0.978358
455,0.972783
456,0.966685
457,0.960291
458,0.953449
459,0.946203
460,0.938374
461,0.929903
462,0.920483
463,0.909811
464,0.897662
465,0.897479
466,0.896861
467,0.896078
468,0.895629
469,0.895556
470,0.895594
471,0.895618
472,0.895598
473,0.895696
474,0.895556
475,0.895514
476,0.895505
477,0.895301
478,0.895489
479,0.895396
480,0.895402
481,0.895316
482,0.895344
483,0.895334
484,0.893826
485,0.892242
486,0.890576
487,0.888662
488,0.886547
489,0.884467
490,0.882108
491,0.879474
492,0.876794
493,0.876940
494,0.876826
495,0.876838
496,0.876832
497,0.876774
498,0.876776
499,0.876695
500,0.876788
501,0.876700
502,0.876677
503,0.876636
504,0.876742
505,0.876643
506,0.876521
507,0.876663
508,0.876518
509,0.876663
510,0.876489
511,0.876448
512,0.874314
513,0.872297
514,0.869576
515,0.866895
516,0.863557
517,0.864346
518,0.867012
519,0.873515
520,0.886579
521,0.902556
522,0.919544
523,0.934410
524,0.947734
525,0.959050
526,0.968552
527,0.976390
528,0.982720
529,0.987812
530,0.991716
531,0.994646
532,0.996747
533,0.998200
534,0.999141
535,0.999682
536,0.999917
537,0.999883
538,0.999668
539,0.999312
540,0.998856
541,0.998325
542,0.997734
543,0.997115
544,0.996438
545,0.995703
546,0.994719
547,0.993397
548,0.991885
549,0.990224
550,0.988483
551,0.986623
552,0.984722
553,0.982737
554,0.980673
555,0.978565
556,0.976380
557,0.974152
558,0.971875
559,0.969498
560,0.967141
561,0.964703
562,0.962197
563,0.959620
564,0.957069
565,0.954407
566,0.951714
567,0.948954
568,0.946127
569,0.943247
570,0.940284
571,0.937246
572,0.934111
573,0.930855
574,0.927444
575,0.923744
576,0.923893
577,0.923917
578,0.923918
579,0.923904
580,0.923931
581,0.923896
582,0.923901
583,0.923910
584,0.923881
585,0.923894
586,0.923871
587,0.923853
588,0.923867
589,0.923863
590,0.923863
591,0.923858
592,0.923851
593,0.923834
594,0.923848
595,0.920911
596,0.917899
597,0.914857
598,0.911706
599,0.908560
600,0.905429
601,0.902157
602,0.898804
603,0.895450
604,0.892005
605,0.888424
606,0.884925
607,0.881269
608,0.877482
609,0.873605
610,0.869833
611,0.865715
612,0.861847
613,0.857541
614,0.853367
615,0.848829
616,0.844319
617,0.839761
618,0.834901
619,0.830070
620,0.824818
621,0.819641
622,0.812414
623,0.801958
624,0.788844
625,0.775066
626,0.762275
627,0.750469
628,0.739656
629,0.729847
630,0.721356
631,0.714716
632,0.709754
633,0.705749
634,0.702133
635,0.698914
636,0.696059
637,0.693515
638,0.691281
639,0.689318
640,0.687530
641,0.685957
642,0.684535
643,0.683289
644,0.682137
645,0.681164
646,0.680250
647,0.679393
648,0.678662
649,0.677989
650,0.677408
651,0.676818
652,0.676341
653,0.675884
654,0.675459
655,0.675078
656,0.674736
657,0.674377
658,0.674049
659,0.673752
660,0.673479
661,0.673212
662,0.672937
663,0.672649
664,0.672320
665,0.671988
666,0.671580
667,0.671579
668,0.671581
669,0.671574
670,0.671570
671,0.671563
672,0.671588
673,0.671598
674,0.671709
675,0.671704
676,0.671689
677,0.671683
678,0.671693
679,0.671701
680,0.671701
681,0.671708
682,0.671707
683,0.671702
684,0.671707
685,0.671727
686,0.671989
687,0.672230
688,0.672449
689,0.672605
690,0.672753
691,0.672847
692,0.672931
693,0.672992
694,0.673029
695,0.673071
696,0.673050
697,0.672981
698,0.672919
699,0.672818
700,0.672675
701,0.672528
702,0.672327
703,0.672092
704,0.671853
705,0.671554
706,0.671224
707,0.670858
708,0.670461
709,0.670057
710,0.669610
711,0.669174
712,0.668720
713,0.668271
714,0.667849
715,0.667441
716,0.667091
717,0.666823
718,0.666677
719,0.666707
720,0.666915
721,0.667425
722,0.668266
723,0.670110
724,0.673374
725,0.677671
726,0.682465
727,0.687196
728,0.691611
729,0.695912
730,0.700101
731,0.704060
732,0.707815
733,0.711291
734,0.714453
735,0.717373
736,0.720033
737,0.722372
738,0.724390
739,0.726126
740,0.727612
741,0.728833
742,0.729803
743,0.730548
744,0.731099
745,0.731419
746,0.731562
747,0.731535
748,0.731342
749,0.730991
750,0.730518
751,0.729868
752,0.729113
753,0.728253
754,0.727317
755,0.726275
756,0.725127
757,0.723918
758,0.722651
759,0.721333
760,0.719947
761,0.718518
762,0.717050
763,0.715577
764,0.714060
765,0.712551
766,0.710979
767,0.709385
768,0.707806
769,0.706244
770,0.704719
771,0.703216
772,0.701732
773,0.700273
774,0.698870
775,0.697582
776,0.696446
777,0.695547
778,0.695563
779,0.695578
780,0.695588
781,0.695584
782,0.695593
783,0.695594
784,0.695594
785,0.695576
786,0.695572
787,0.695580
788,0.695595
789,0.695603
790,0.695618
791,0.695601
792,0.695595
793,0.695636
794,0.695672
795,0.695663
796,0.695660
797,0.694036
798,0.692481
799,0.691051
800,0.689710
801,0.688397
802,0.687097
803,0.685848
804,0.684691
805,0.683568
806,0.682545
807,0.681603
808,0.680708
809,0.679830
810,0.679016
811,0.678255
812,0.677571
813,0.676926
814,0.676516
815,0.676671
816,0.677597
817,0.679155
818,0.680885
819,0.682778
820,0.684895
821,0.687273
822,0.689850
823,0.692669
824,0.696572
825,0.703513
826,0.713098
827,0.723102
828,0.733288
829,0.743476
830,0.753579
831,0.763469
832,0.773185
833,0.782644
834,0.791811
835,0.800654
836,0.809162
837,0.817359
838,0.825181
839,0.832739
840,0.840021
841,0.847030
842,0.853756
843,0.860214
844,0.866441
845,0.872441
846,0.878231
847,0.886665
848,0.910933
849,0.943510
850,0.970564
851,0.984205
852,0.991119
853,0.994359
854,0.995925
855,0.996557
856,0.996623
857,0.996435
858,0.995488
859,0.994250
860,0.992604
861,0.989589
862,0.985777
863,0.981468
864,0.975536
865,0.969977
866,0.963501
867,0.957759
868,0.952823
869,0.948083
870,0.943559
871,0.939210
872,0.934792
873,0.929864
874,0.930164
875,0.930205
876,0.929890
877,0.930199
878,0.930226
879,0.930220
880,0.930237
881,0.930234
882,0.930255
883,0.929921
884,0.930232
885,0.930326
886,0.930333
887,0.930321
888,0.930332
889,0.930324
890,0.930040
891,0.930281
892,0.930400
893,0.929260
894,0.927686
895,0.925493
896,0.922182
897,0.918391
898,0.912927
899,0.905842
900,0.896641
901,0.885229
902,0.870161
903,0.853638
904,0.837076
905,0.821259
906,0.808441
907,0.802612
908,0.803088
909,0.811203
910,0.820793
911,0.831414
912,0.842470
913,0.853306
914,0.863487
915,0.872744
916,0.880986
917,0.888254
918,0.894601
919,0.900136
920,0.904960
921,0.909191
922,0.912812
923,0.916085
924,0.918914
925,0.921487
926,0.923785
927,0.925870
928,0.927799
929,0.929609
930,0.931309
931,0.931378
932,0.931353
933,0.931331
934,0.931293
935,0.931314
936,0.931360
937,0.931355
938,0.931404
939,0.931441
940,0.931391
941,0.931348
942,0.931447
943,0.931474
944,0.931510
945,0.931558
946,0.931578
947,0.931596
948,0.931696
949,0.931579
950,0.930483
951,0.932505
952,0.934769
953,0.937567
954,0.940425
955,0.943692
956,0.947632
957,0.951932
958,0.956802
959,0.962065
960,0.967753
961,0.973575
962,0.978751
963,0.983099
964,0.986044
965,0.986792
966,0.984602
967,0.984595
968,0.984599
969,0.984604
970,0.984549
971,0.984543
972,0.984606
973,0.984584
974,0.984561
975,0.984590
976,0.984540
977,0.984573
978,0.984558
979,0.984551
980,0.984542
981,0.984582
982,0.984564
983,0.984527
984,0.984512
985,0.984485
986,0.983932
987,0.976860
988,0.966834
989,0.953366
990,0.937184
991,0.919543
992,0.901431
993,0.884256
994,0.868938
995,0.855884
996,0.845218
997,0.836811
998,0.830375
999,0.825532
1000,0.822030
1001,0.819451
1002,0.817713
1003,0.817735
1004,0.817727
1005,0.817694
1006,0.817716
1007,0.817682
1008,0.817712
1009,0.817671
1010,0.817726
1011,0.817710
1012,0.817643
1013,0.817703
1014,0.817690
1015,0.817700
1016,0.817675
1017,0.817637
1018,0.817669
1019,0.817634
1020,0.817660
1021,0.817681
1022,0.808412
1023,0.807244
1024,0.807404
1025,0.808588
1026,0.810592
1027,0.813266
1028,0.816401
1029,0.819907

Flock Count History (all frames):
Frame,Flock_Count
0,85
1,79
2,76
3,74
4,71
5,66
6,65
7,61
8,56
9,54
10,52
11,52
12,50
13,49
14,47
15,46
16,44
17,44
18,43
19,41
20,41
21,39
22,39
23,36
24,35
25,35
26,32
27,32
28,32
29,30
30,30
31,30
32,27
33,26
34,26
35,26
36,25
37,24
38,22
39,22
40,22
41,22
42,23
43,23
44,23
45,22
46,21
47,21
48,22
49,21
50,21
51,19
52,19
53,19
54,19
55,19
56,19
57,19
58,17
59,16
60,15
61,15
62,15
63,14
64,14
65,14
66,14
67,14
68,14
69,14
70,14
71,14
72,13
73,13
74,13
75,13
76,12
77,11
78,10
79,10
80,10
81,10
82,10
83,10
84,9
85,10
86,10
87,10
88,10
89,10
90,10
91,10
92,10
93,10
94,10
95,10
96,10
97,10
98,9
99,10
100,10
101,10
102,10
103,9
104,9
105,9
106,9
107,8
108,8
109,8
110,8
111,8
112,8
113,8
114,9
115,10
116,10
117,10
118,10
119,10
120,9
121,9
122,9
123,9
124,9
125,9
126,9
127,9
128,9
129,9
130,9
131,9
132,9
133,9
134,9
135,9
136,9
137,9
138,8
139,9
140,9
141,9
142,9
143,9
144,9
145,8
146,8
147,8
148,8
149,8
150,8
151,8
152,8
153,8
154,8
155,8
156,8
157,8
158,8
159,8
160,8
161,7
162,7
163,7
164,7
165,7
166,7
167,7
168,7
169,7
170,8
171,8
172,8
173,8
174,8
175,8
176,8
177,8
178,8
179,8
180,8
181,8
182,8
183,8
184,7
185,6
186,6
187,6
188,6
189,6
190,6
191,6
192,6
193,6
194,6
195,6
196,6
197,6
198,6
199,5
200,5
201,5
202,5
203,5
204,5
205,5
206,5
207,5
208,5
209,5
210,5
211,5
212,5
213,5
214,5
215,5
216,5
217,5
218,5
219,5
220,5
221,5
222,5
223,5
224,5
225,5
226,5
227,5
228,5
229,5
230,5
231,5
232,5
233,5
234,5
235,5
236,5
237,5
238,5
239,5
240,5
241,5
242,5
243,5
244,5
245,5
246,5
247,5
248,5
249,5
250,5
